customer_id,gender,age,country,device_type,product_category,time_spent_minutes,items_viewed,items_purchased,total_spent_usd
CUST_1,Male,40,Australia,Tablet,Clothing,87,12,8,1187
CUST_2,Female,38,Pakistan,Tablet,Electronics,71,22,3,153
CUST_3,Male,36,UK,Tablet,Clothing,59,20,8,1055
CUST_4,Male,36,Pakistan,Mobile,Clothing,39,18,3,991
CUST_5,Male,53,Canada,Desktop,Electronics,3,1,1,588
CUST_6,Female,46,UK,Desktop,Books,76,30,3,252
CUST_7,Male,35,USA,Mobile,Home,7,33,5,1129
CUST_8,Male,19,Canada,Desktop,Electronics,49,24,5,706
CUST_9,Male,18,UK,Tablet,Sports,26,14,4,100
CUST_10,Female,64,Australia,Desktop,Books,33,36,0,1412
CUST_11,Male,22,Australia,Desktop,Books,101,5,2,286
CUST_12,Male,37,Australia,Desktop,Sports,48,11,4,326
CUST_13,Male,28,Australia,Tablet,Home,79,24,5,1424
CUST_14,Male,59,USA,Mobile,Books,2,31,0,1306
CUST_15,Female,19,Pakistan,Tablet,Clothing,105,13,8,533
CUST_16,Male,20,UK,Mobile,Home,71,16,2,267
CUST_17,Female,40,USA,Mobile,Sports,32,24,9,584
CUST_18,Female,29,Australia,Mobile,Home,4,13,2,1321
CUST_19,Female,37,Pakistan,Desktop,Electronics,20,24,1,298
CUST_20,Male,22,Canada,Desktop,Home,114,26,7,399
CUST_21,Female,54,Canada,Mobile,Clothing,117,2,2,517
CUST_22,Male,55,Canada,Mobile,Electronics,36,16,5,925
CUST_23,Female,47,Australia,Desktop,Beauty,32,38,1,814
CUST_24,Female,26,Canada,Tablet,Sports,28,46,6,1208
CUST_25,Female,51,India,Mobile,Sports,77,1,3,924
CUST_26,Female,61,UK,Tablet,Home,1,49,8,697
CUST_27,Female,52,UK,Desktop,Books,60,11,9,239
CUST_28,Female,39,Australia,Mobile,Electronics,56,35,8,956
CUST_29,Female,61,India,Tablet,Beauty,35,43,6,1365
CUST_30,Female,41,USA,Tablet,Electronics,112,29,7,1036
CUST_31,Male,34,USA,Tablet,Sports,30,37,2,1471
CUST_32,Male,27,Canada,Desktop,Electronics,54,17,4,543
CUST_33,Female,47,Pakistan,Desktop,Beauty,36,39,1,824
CUST_34,Female,63,USA,Tablet,Books,55,42,9,1119
CUST_35,Female,40,Pakistan,Tablet,Home,89,28,6,276
CUST_36,Male,49,UK,Desktop,Clothing,80,29,7,1033
CUST_37,Female,34,Pakistan,Tablet,Electronics,58,43,8,1247
CUST_38,Male,34,UK,Tablet,Clothing,83,3,6,1146
CUST_39,Male,31,India,Desktop,Sports,65,10,9,597
CUST_40,Male,26,India,Tablet,Home,69,42,9,980
CUST_41,Male,57,Australia,Tablet,Home,51,14,7,119
CUST_42,Male,19,Australia,Tablet,Electronics,22,12,8,267
CUST_43,Female,62,Canada,Desktop,Books,88,47,5,1334
CUST_44,Female,42,USA,Tablet,Home,107,42,9,1450
CUST_45,Female,56,Canada,Desktop,Electronics,109,30,1,211
CUST_46,Female,26,UK,Desktop,Electronics,116,32,1,307
CUST_47,Female,39,Canada,Mobile,Clothing,101,32,3,116
CUST_48,Male,60,Pakistan,Mobile,Home,53,42,8,1445
CUST_49,Female,63,UK,Tablet,Electronics,100,32,6,1313
CUST_50,Female,21,Australia,Desktop,Clothing,36,26,1,189
CUST_51,Male,43,India,Mobile,Beauty,68,1,7,905
CUST_52,Female,46,Australia,Tablet,Clothing,36,42,6,225
CUST_53,Male,62,USA,Mobile,Clothing,52,2,8,1472
CUST_54,Female,51,UK,Mobile,Electronics,53,17,7,1145
CUST_55,Male,40,UK,Desktop,Sports,82,30,2,1098
CUST_56,Female,54,Pakistan,Desktop,Sports,50,39,0,902
CUST_57,Female,28,USA,Mobile,Books,80,7,1,1098
CUST_58,Male,23,India,Mobile,Sports,41,27,1,626
CUST_59,Male,35,UK,Desktop,Clothing,18,9,3,431
CUST_60,Male,38,UK,Tablet,Books,22,22,5,648
CUST_61,Male,59,Pakistan,Desktop,Electronics,66,34,3,572
CUST_62,Male,53,Canada,Mobile,Home,21,46,8,447
CUST_63,Male,58,India,Tablet,Clothing,100,49,3,605
CUST_64,Male,55,Australia,Mobile,Clothing,44,1,5,1165
CUST_65,Male,51,USA,Tablet,Books,103,9,5,508
CUST_66,Female,34,UK,Mobile,Electronics,47,20,9,135
CUST_67,Female,54,UK,Tablet,Beauty,39,19,9,222
